Removed orphan component references
- UvWealthOpsManagerWidget (wealth-ops-manager-widget, uv-wealth-ops-manager-widget)

Expansion batch 587 (5)
- UvWealthOpsConsolePanel (wealth-ops-console-panel, uv-wealth-ops-console-panel)
- UvWealthOpsConsoleCard (wealth-ops-console-card, uv-wealth-ops-console-card)
- UvWealthOpsConsoleTable (wealth-ops-console-table, uv-wealth-ops-console-table)
- UvWealthOpsConsoleForm (wealth-ops-console-form, uv-wealth-ops-console-form)
- UvWealthOpsConsoleWidget (wealth-ops-console-widget, uv-wealth-ops-console-widget)

Expansion batch 588 (5)
- UvWealthOpsInsightsPanel (wealth-ops-insights-panel, uv-wealth-ops-insights-panel)
- UvWealthOpsInsightsCard (wealth-ops-insights-card, uv-wealth-ops-insights-card)
- UvWealthOpsInsightsTable (wealth-ops-insights-table, uv-wealth-ops-insights-table)
- UvWealthOpsInsightsForm (wealth-ops-insights-form, uv-wealth-ops-insights-form)
- UvWealthOpsInsightsWidget (wealth-ops-insights-widget, uv-wealth-ops-insights-widget)

Expansion batch 589 (5)
- UvWealthOpsWorkflowPanel (wealth-ops-workflow-panel, uv-wealth-ops-workflow-panel)
- UvWealthOpsWorkflowCard (wealth-ops-workflow-card, uv-wealth-ops-workflow-card)
- UvWealthOpsWorkflowTable (wealth-ops-workflow-table, uv-wealth-ops-workflow-table)
- UvWealthOpsWorkflowForm (wealth-ops-workflow-form, uv-wealth-ops-workflow-form)
- UvWealthOpsWorkflowWidget (wealth-ops-workflow-widget, uv-wealth-ops-workflow-widget)

Expansion batch 590 (5)
- UvWealthOpsAutomationPanel (wealth-ops-automation-panel, uv-wealth-ops-automation-panel)
- UvWealthOpsAutomationCard (wealth-ops-automation-card, uv-wealth-ops-automation-card)
- UvWealthOpsAutomationTable (wealth-ops-automation-table, uv-wealth-ops-automation-table)
- UvWealthOpsAutomationForm (wealth-ops-automation-form, uv-wealth-ops-automation-form)
- UvWealthOpsAutomationWidget (wealth-ops-automation-widget, uv-wealth-ops-automation-widget)

Expansion batch 591 (5)
- UvTaxOpsOverviewPanel (tax-ops-overview-panel, uv-tax-ops-overview-panel)
- UvTaxOpsOverviewCard (tax-ops-overview-card, uv-tax-ops-overview-card)
- UvTaxOpsOverviewTable (tax-ops-overview-table, uv-tax-ops-overview-table)
- UvTaxOpsOverviewForm (tax-ops-overview-form, uv-tax-ops-overview-form)
- UvTaxOpsOverviewWidget (tax-ops-overview-widget, uv-tax-ops-overview-widget)

Expansion batch 592 (5)
- UvTaxOpsWorkspacePanel (tax-ops-workspace-panel, uv-tax-ops-workspace-panel)
- UvTaxOpsWorkspaceCard (tax-ops-workspace-card, uv-tax-ops-workspace-card)
- UvTaxOpsWorkspaceTable (tax-ops-workspace-table, uv-tax-ops-workspace-table)
- UvTaxOpsWorkspaceForm (tax-ops-workspace-form, uv-tax-ops-workspace-form)
- UvTaxOpsWorkspaceWidget (tax-ops-workspace-widget, uv-tax-ops-workspace-widget)

Expansion batch 593 (5)
- UvTaxOpsPlannerPanel (tax-ops-planner-panel, uv-tax-ops-planner-panel)
- UvTaxOpsPlannerCard (tax-ops-planner-card, uv-tax-ops-planner-card)
- UvTaxOpsPlannerTable (tax-ops-planner-table, uv-tax-ops-planner-table)
- UvTaxOpsPlannerForm (tax-ops-planner-form, uv-tax-ops-planner-form)
- UvTaxOpsPlannerWidget (tax-ops-planner-widget, uv-tax-ops-planner-widget)

Expansion batch 594 (5)
- UvTaxOpsMonitorPanel (tax-ops-monitor-panel, uv-tax-ops-monitor-panel)
- UvTaxOpsMonitorCard (tax-ops-monitor-card, uv-tax-ops-monitor-card)
- UvTaxOpsMonitorTable (tax-ops-monitor-table, uv-tax-ops-monitor-table)
- UvTaxOpsMonitorForm (tax-ops-monitor-form, uv-tax-ops-monitor-form)
- UvTaxOpsMonitorWidget (tax-ops-monitor-widget, uv-tax-ops-monitor-widget)

Expansion batch 595 (5)
- UvTaxOpsExplorerPanel (tax-ops-explorer-panel, uv-tax-ops-explorer-panel)
- UvTaxOpsExplorerCard (tax-ops-explorer-card, uv-tax-ops-explorer-card)
- UvTaxOpsExplorerTable (tax-ops-explorer-table, uv-tax-ops-explorer-table)
- UvTaxOpsExplorerForm (tax-ops-explorer-form, uv-tax-ops-explorer-form)
- UvTaxOpsExplorerWidget (tax-ops-explorer-widget, uv-tax-ops-explorer-widget)

Expansion batch 596 (5)
- UvTaxOpsManagerPanel (tax-ops-manager-panel, uv-tax-ops-manager-panel)
- UvTaxOpsManagerCard (tax-ops-manager-card, uv-tax-ops-manager-card)
- UvTaxOpsManagerTable (tax-ops-manager-table, uv-tax-ops-manager-table)
- UvTaxOpsManagerForm (tax-ops-manager-form, uv-tax-ops-manager-form)
- UvTaxOpsManagerWidget (tax-ops-manager-widget, uv-tax-ops-manager-widget)

Expansion batch 597 (5)
- UvTaxOpsConsolePanel (tax-ops-console-panel, uv-tax-ops-console-panel)
- UvTaxOpsConsoleCard (tax-ops-console-card, uv-tax-ops-console-card)
- UvTaxOpsConsoleTable (tax-ops-console-table, uv-tax-ops-console-table)
- UvTaxOpsConsoleForm (tax-ops-console-form, uv-tax-ops-console-form)
- UvTaxOpsConsoleWidget (tax-ops-console-widget, uv-tax-ops-console-widget)

Expansion batch 598 (5)
- UvTaxOpsInsightsPanel (tax-ops-insights-panel, uv-tax-ops-insights-panel)
- UvTaxOpsInsightsCard (tax-ops-insights-card, uv-tax-ops-insights-card)
- UvTaxOpsInsightsTable (tax-ops-insights-table, uv-tax-ops-insights-table)
- UvTaxOpsInsightsForm (tax-ops-insights-form, uv-tax-ops-insights-form)
- UvTaxOpsInsightsWidget (tax-ops-insights-widget, uv-tax-ops-insights-widget)

Expansion batch 599 (5)
- UvTaxOpsWorkflowPanel (tax-ops-workflow-panel, uv-tax-ops-workflow-panel)
- UvTaxOpsWorkflowCard (tax-ops-workflow-card, uv-tax-ops-workflow-card)
- UvTaxOpsWorkflowTable (tax-ops-workflow-table, uv-tax-ops-workflow-table)
- UvTaxOpsWorkflowForm (tax-ops-workflow-form, uv-tax-ops-workflow-form)
- UvTaxOpsWorkflowWidget (tax-ops-workflow-widget, uv-tax-ops-workflow-widget)

Expansion batch 600 (5)
- UvTaxOpsAutomationPanel (tax-ops-automation-panel, uv-tax-ops-automation-panel)
- UvTaxOpsAutomationCard (tax-ops-automation-card, uv-tax-ops-automation-card)
- UvTaxOpsAutomationTable (tax-ops-automation-table, uv-tax-ops-automation-table)
- UvTaxOpsAutomationForm (tax-ops-automation-form, uv-tax-ops-automation-form)
- UvTaxOpsAutomationWidget (tax-ops-automation-widget, uv-tax-ops-automation-widget)

Expansion batch 601 (5)
- UvClinicalOpsOverviewPanel (clinical-ops-overview-panel, uv-clinical-ops-overview-panel)
- UvClinicalOpsOverviewCard (clinical-ops-overview-card, uv-clinical-ops-overview-card)
- UvClinicalOpsOverviewTable (clinical-ops-overview-table, uv-clinical-ops-overview-table)
- UvClinicalOpsOverviewForm (clinical-ops-overview-form, uv-clinical-ops-overview-form)
- UvClinicalOpsOverviewWidget (clinical-ops-overview-widget, uv-clinical-ops-overview-widget)

Expansion batch 602 (5)
- UvClinicalOpsWorkspacePanel (clinical-ops-workspace-panel, uv-clinical-ops-workspace-panel)
- UvClinicalOpsWorkspaceCard (clinical-ops-workspace-card, uv-clinical-ops-workspace-card)
- UvClinicalOpsWorkspaceTable (clinical-ops-workspace-table, uv-clinical-ops-workspace-table)
- UvClinicalOpsWorkspaceForm (clinical-ops-workspace-form, uv-clinical-ops-workspace-form)
- UvClinicalOpsWorkspaceWidget (clinical-ops-workspace-widget, uv-clinical-ops-workspace-widget)

Expansion batch 603 (5)
- UvClinicalOpsPlannerPanel (clinical-ops-planner-panel, uv-clinical-ops-planner-panel)
- UvClinicalOpsPlannerCard (clinical-ops-planner-card, uv-clinical-ops-planner-card)
- UvClinicalOpsPlannerTable (clinical-ops-planner-table, uv-clinical-ops-planner-table)
- UvClinicalOpsPlannerForm (clinical-ops-planner-form, uv-clinical-ops-planner-form)
- UvClinicalOpsPlannerWidget (clinical-ops-planner-widget, uv-clinical-ops-planner-widget)

Expansion batch 604 (5)
- UvClinicalOpsMonitorPanel (clinical-ops-monitor-panel, uv-clinical-ops-monitor-panel)
- UvClinicalOpsMonitorCard (clinical-ops-monitor-card, uv-clinical-ops-monitor-card)
- UvClinicalOpsMonitorTable (clinical-ops-monitor-table, uv-clinical-ops-monitor-table)
- UvClinicalOpsMonitorForm (clinical-ops-monitor-form, uv-clinical-ops-monitor-form)
- UvClinicalOpsMonitorWidget (clinical-ops-monitor-widget, uv-clinical-ops-monitor-widget)

Expansion batch 605 (5)
- UvClinicalOpsExplorerPanel (clinical-ops-explorer-panel, uv-clinical-ops-explorer-panel)
- UvClinicalOpsExplorerCard (clinical-ops-explorer-card, uv-clinical-ops-explorer-card)
- UvClinicalOpsExplorerTable (clinical-ops-explorer-table, uv-clinical-ops-explorer-table)
- UvClinicalOpsExplorerForm (clinical-ops-explorer-form, uv-clinical-ops-explorer-form)
- UvClinicalOpsExplorerWidget (clinical-ops-explorer-widget, uv-clinical-ops-explorer-widget)

Expansion batch 606 (5)
- UvClinicalOpsManagerPanel (clinical-ops-manager-panel, uv-clinical-ops-manager-panel)
- UvClinicalOpsManagerCard (clinical-ops-manager-card, uv-clinical-ops-manager-card)
- UvClinicalOpsManagerTable (clinical-ops-manager-table, uv-clinical-ops-manager-table)
- UvClinicalOpsManagerForm (clinical-ops-manager-form, uv-clinical-ops-manager-form)
- UvClinicalOpsManagerWidget (clinical-ops-manager-widget, uv-clinical-ops-manager-widget)

Expansion batch 607 (5)
- UvClinicalOpsConsolePanel (clinical-ops-console-panel, uv-clinical-ops-console-panel)
- UvClinicalOpsConsoleCard (clinical-ops-console-card, uv-clinical-ops-console-card)
- UvClinicalOpsConsoleTable (clinical-ops-console-table, uv-clinical-ops-console-table)
- UvClinicalOpsConsoleForm (clinical-ops-console-form, uv-clinical-ops-console-form)
- UvClinicalOpsConsoleWidget (clinical-ops-console-widget, uv-clinical-ops-console-widget)

Expansion batch 608 (5)
- UvClinicalOpsInsightsPanel (clinical-ops-insights-panel, uv-clinical-ops-insights-panel)
- UvClinicalOpsInsightsCard (clinical-ops-insights-card, uv-clinical-ops-insights-card)
- UvClinicalOpsInsightsTable (clinical-ops-insights-table, uv-clinical-ops-insights-table)
- UvClinicalOpsInsightsForm (clinical-ops-insights-form, uv-clinical-ops-insights-form)
- UvClinicalOpsInsightsWidget (clinical-ops-insights-widget, uv-clinical-ops-insights-widget)

Expansion batch 609 (5)
- UvClinicalOpsWorkflowPanel (clinical-ops-workflow-panel, uv-clinical-ops-workflow-panel)
- UvClinicalOpsWorkflowCard (clinical-ops-workflow-card, uv-clinical-ops-workflow-card)
- UvClinicalOpsWorkflowTable (clinical-ops-workflow-table, uv-clinical-ops-workflow-table)
- UvClinicalOpsWorkflowForm (clinical-ops-workflow-form, uv-clinical-ops-workflow-form)
- UvClinicalOpsWorkflowWidget (clinical-ops-workflow-widget, uv-clinical-ops-workflow-widget)

Expansion batch 610 (5)
- UvClinicalOpsAutomationPanel (clinical-ops-automation-panel, uv-clinical-ops-automation-panel)
- UvClinicalOpsAutomationCard (clinical-ops-automation-card, uv-clinical-ops-automation-card)
- UvClinicalOpsAutomationTable (clinical-ops-automation-table, uv-clinical-ops-automation-table)
- UvClinicalOpsAutomationForm (clinical-ops-automation-form, uv-clinical-ops-automation-form)
- UvClinicalOpsAutomationWidget (clinical-ops-automation-widget, uv-clinical-ops-automation-widget)

Expansion batch 611 (5)
- UvPharmacyOpsOverviewPanel (pharmacy-ops-overview-panel, uv-pharmacy-ops-overview-panel)
- UvPharmacyOpsOverviewCard (pharmacy-ops-overview-card, uv-pharmacy-ops-overview-card)
- UvPharmacyOpsOverviewTable (pharmacy-ops-overview-table, uv-pharmacy-ops-overview-table)
- UvPharmacyOpsOverviewForm (pharmacy-ops-overview-form, uv-pharmacy-ops-overview-form)
- UvPharmacyOpsOverviewWidget (pharmacy-ops-overview-widget, uv-pharmacy-ops-overview-widget)

Expansion batch 612 (5)
- UvPharmacyOpsWorkspacePanel (pharmacy-ops-workspace-panel, uv-pharmacy-ops-workspace-panel)
- UvPharmacyOpsWorkspaceCard (pharmacy-ops-workspace-card, uv-pharmacy-ops-workspace-card)
- UvPharmacyOpsWorkspaceTable (pharmacy-ops-workspace-table, uv-pharmacy-ops-workspace-table)
- UvPharmacyOpsWorkspaceForm (pharmacy-ops-workspace-form, uv-pharmacy-ops-workspace-form)
- UvPharmacyOpsWorkspaceWidget (pharmacy-ops-workspace-widget, uv-pharmacy-ops-workspace-widget)

Expansion batch 613 (5)
- UvPharmacyOpsPlannerPanel (pharmacy-ops-planner-panel, uv-pharmacy-ops-planner-panel)
- UvPharmacyOpsPlannerCard (pharmacy-ops-planner-card, uv-pharmacy-ops-planner-card)
- UvPharmacyOpsPlannerTable (pharmacy-ops-planner-table, uv-pharmacy-ops-planner-table)
- UvPharmacyOpsPlannerForm (pharmacy-ops-planner-form, uv-pharmacy-ops-planner-form)
- UvPharmacyOpsPlannerWidget (pharmacy-ops-planner-widget, uv-pharmacy-ops-planner-widget)

Expansion batch 614 (5)
- UvPharmacyOpsMonitorPanel (pharmacy-ops-monitor-panel, uv-pharmacy-ops-monitor-panel)
- UvPharmacyOpsMonitorCard (pharmacy-ops-monitor-card, uv-pharmacy-ops-monitor-card)
- UvPharmacyOpsMonitorTable (pharmacy-ops-monitor-table, uv-pharmacy-ops-monitor-table)
- UvPharmacyOpsMonitorForm (pharmacy-ops-monitor-form, uv-pharmacy-ops-monitor-form)
- UvPharmacyOpsMonitorWidget (pharmacy-ops-monitor-widget, uv-pharmacy-ops-monitor-widget)

Expansion batch 615 (5)
- UvPharmacyOpsExplorerPanel (pharmacy-ops-explorer-panel, uv-pharmacy-ops-explorer-panel)
- UvPharmacyOpsExplorerCard (pharmacy-ops-explorer-card, uv-pharmacy-ops-explorer-card)
- UvPharmacyOpsExplorerTable (pharmacy-ops-explorer-table, uv-pharmacy-ops-explorer-table)
- UvPharmacyOpsExplorerForm (pharmacy-ops-explorer-form, uv-pharmacy-ops-explorer-form)
- UvPharmacyOpsExplorerWidget (pharmacy-ops-explorer-widget, uv-pharmacy-ops-explorer-widget)

Expansion batch 616 (5)
- UvPharmacyOpsManagerPanel (pharmacy-ops-manager-panel, uv-pharmacy-ops-manager-panel)
- UvPharmacyOpsManagerCard (pharmacy-ops-manager-card, uv-pharmacy-ops-manager-card)
- UvPharmacyOpsManagerTable (pharmacy-ops-manager-table, uv-pharmacy-ops-manager-table)
- UvPharmacyOpsManagerForm (pharmacy-ops-manager-form, uv-pharmacy-ops-manager-form)
- UvPharmacyOpsManagerWidget (pharmacy-ops-manager-widget, uv-pharmacy-ops-manager-widget)

Expansion batch 617 (5)
- UvPharmacyOpsConsolePanel (pharmacy-ops-console-panel, uv-pharmacy-ops-console-panel)
- UvPharmacyOpsConsoleCard (pharmacy-ops-console-card, uv-pharmacy-ops-console-card)
- UvPharmacyOpsConsoleTable (pharmacy-ops-console-table, uv-pharmacy-ops-console-table)
- UvPharmacyOpsConsoleForm (pharmacy-ops-console-form, uv-pharmacy-ops-console-form)
- UvPharmacyOpsConsoleWidget (pharmacy-ops-console-widget, uv-pharmacy-ops-console-widget)

Expansion batch 618 (5)
- UvPharmacyOpsInsightsPanel (pharmacy-ops-insights-panel, uv-pharmacy-ops-insights-panel)
- UvPharmacyOpsInsightsCard (pharmacy-ops-insights-card, uv-pharmacy-ops-insights-card)
- UvPharmacyOpsInsightsTable (pharmacy-ops-insights-table, uv-pharmacy-ops-insights-table)
- UvPharmacyOpsInsightsForm (pharmacy-ops-insights-form, uv-pharmacy-ops-insights-form)
- UvPharmacyOpsInsightsWidget (pharmacy-ops-insights-widget, uv-pharmacy-ops-insights-widget)

Expansion batch 619 (5)
- UvPharmacyOpsWorkflowPanel (pharmacy-ops-workflow-panel, uv-pharmacy-ops-workflow-panel)
- UvPharmacyOpsWorkflowCard (pharmacy-ops-workflow-card, uv-pharmacy-ops-workflow-card)
- UvPharmacyOpsWorkflowTable (pharmacy-ops-workflow-table, uv-pharmacy-ops-workflow-table)
- UvPharmacyOpsWorkflowForm (pharmacy-ops-workflow-form, uv-pharmacy-ops-workflow-form)
- UvPharmacyOpsWorkflowWidget (pharmacy-ops-workflow-widget, uv-pharmacy-ops-workflow-widget)

Expansion batch 620 (5)
- UvPharmacyOpsAutomationPanel (pharmacy-ops-automation-panel, uv-pharmacy-ops-automation-panel)
- UvPharmacyOpsAutomationCard (pharmacy-ops-automation-card, uv-pharmacy-ops-automation-card)
- UvPharmacyOpsAutomationTable (pharmacy-ops-automation-table, uv-pharmacy-ops-automation-table)
- UvPharmacyOpsAutomationForm (pharmacy-ops-automation-form, uv-pharmacy-ops-automation-form)
- UvPharmacyOpsAutomationWidget (pharmacy-ops-automation-widget, uv-pharmacy-ops-automation-widget)

Expansion batch 621 (5)
- UvLaboratoryOpsOverviewPanel (laboratory-ops-overview-panel, uv-laboratory-ops-overview-panel)
- UvLaboratoryOpsOverviewCard (laboratory-ops-overview-card, uv-laboratory-ops-overview-card)
- UvLaboratoryOpsOverviewTable (laboratory-ops-overview-table, uv-laboratory-ops-overview-table)
- UvLaboratoryOpsOverviewForm (laboratory-ops-overview-form, uv-laboratory-ops-overview-form)
- UvLaboratoryOpsOverviewWidget (laboratory-ops-overview-widget, uv-laboratory-ops-overview-widget)

Expansion batch 622 (5)
- UvLaboratoryOpsWorkspacePanel (laboratory-ops-workspace-panel, uv-laboratory-ops-workspace-panel)
- UvLaboratoryOpsWorkspaceCard (laboratory-ops-workspace-card, uv-laboratory-ops-workspace-card)
- UvLaboratoryOpsWorkspaceTable (laboratory-ops-workspace-table, uv-laboratory-ops-workspace-table)
- UvLaboratoryOpsWorkspaceForm (laboratory-ops-workspace-form, uv-laboratory-ops-workspace-form)
- UvLaboratoryOpsWorkspaceWidget (laboratory-ops-workspace-widget, uv-laboratory-ops-workspace-widget)

Expansion batch 623 (5)
- UvLaboratoryOpsPlannerPanel (laboratory-ops-planner-panel, uv-laboratory-ops-planner-panel)
- UvLaboratoryOpsPlannerCard (laboratory-ops-planner-card, uv-laboratory-ops-planner-card)
- UvLaboratoryOpsPlannerTable (laboratory-ops-planner-table, uv-laboratory-ops-planner-table)
- UvLaboratoryOpsPlannerForm (laboratory-ops-planner-form, uv-laboratory-ops-planner-form)
- UvLaboratoryOpsPlannerWidget (laboratory-ops-planner-widget, uv-laboratory-ops-planner-widget)

Expansion batch 671 (5)
- UvResearchOpsOverviewPanel (research-ops-overview-panel, uv-research-ops-overview-panel)
- UvResearchOpsOverviewCard (research-ops-overview-card, uv-research-ops-overview-card)
- UvResearchOpsOverviewTable (research-ops-overview-table, uv-research-ops-overview-table)
- UvResearchOpsOverviewForm (research-ops-overview-form, uv-research-ops-overview-form)
- UvResearchOpsOverviewWidget (research-ops-overview-widget, uv-research-ops-overview-widget)
